PLANNED_FRAME_STACK_ID;KEY_TRUCK_TRIP;ACTUAL_START_TS_SIM;ACTUAL_END_TS_SIM;PLANNED_PICKING_DEADLINE_TS;PLANNED_DEPARTURE_DEADLINE_TS;shipment_id
6733ec23058f52453d3e92285-BOTH-AMBIENT?6733ec23058f52453d3e92288-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:30:00;2024-12-05 07:28:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e922cc-BOTH-AMBIENT?6733ec23058f52453d3e922c4-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:30:00;2024-12-05 07:38:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e92283-BOTH-AMBIENT?6733ec23058f52453d3e92286-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:33:00;2024-12-05 07:42:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e92281-BOTH-AMBIENT?6733ec23058f52453d3e92289-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:33:00;2024-12-05 07:27:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e922ce-BOTH-AMBIENT?6733ec23058f52453d3e92282-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:36:00;2024-12-05 07:38:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e92280-BOTH-AMBIENT?6733ec23058f52453d3e92287-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:36:00;2024-12-05 07:43:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e92284-BOTH-AMBIENT?6733ec23058f52453d3e9228a-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:39:00;2024-12-05 07:50:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e922c1-BOTH-AMBIENT?6733ec23058f52453d3e922cd-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:39:00;2024-12-05 07:49:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e922ca-BOTH-AMBIENT?6733ec23058f52453d3e922c2-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:42:00;2024-12-05 07:52:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
6733ec23058f52453d3e922c9-BOTH-AMBIENT?6733ec23058f52453d3e922c5-BOTH-AMBIENT;9d7547e70152367b9b270dfbedbb426f;2024-12-05 05:42:00;2024-12-05 07:54:00;2024-12-05 06:38:00;2024-12-05 09:51:00;9d7547e70152367b9b270dfbedbb426f
733ec2c058f52453d3e940e14-BOTH-AMBIENT?733ec2c058f52453d3e940e09-BOTH-AMBIENT;6a88764c0794755082594a61a3ad4d3f;2024-12-05 05:45:00;2024-12-05 07:08:00;2024-12-05 07:16:00;2024-12-05 10:10:00;6a88764c0794755082594a61a3ad4d3f
733ec2c058f52453d3e940e12-BOTH-AMBIENT?733ec2c058f52453d3e940e07-BOTH-AMBIENT;6a88764c0794755082594a61a3ad4d3f;2024-12-05 05:45:00;2024-12-05 07:04:00;2024-12-05 07:16:00;2024-12-05 10:10:00;6a88764c0794755082594a61a3ad4d3f
733ec2c058f52453d3e940e01-BOTH-AMBIENT?733ec2c058f52453d3e940e04-BOTH-AMBIENT;6a88764c0794755082594a61a3ad4d3f;2024-12-05 05:48:00;2024-12-05 07:05:00;2024-12-05 07:16:00;2024-12-05 10:10:00;6a88764c0794755082594a61a3ad4d3f
